name,root,iterations,time,absolute error,relative error
bisection,2.000000006134124,27,2.4318695068359375e-05,6.134123875511932e-09,3.067061937755966e-09
false_position,1.9999999996522184,11,2.6941299438476562e-05,3.4778158131132386e-10,1.7389079065566193e-10
fixed_point,2.000000003895091,44,1.5497207641601562e-05,3.8950909164725545e-09,1.9475454582362772e-09
newton,2.0000000000652265,3,1.5735626220703125e-05,6.522649087514765e-11,3.2613245437573823e-11
secant,1.999999999992837,5,2.1696090698242188e-05,7.162936910276585e-12,3.5814684551382925e-12
bisection,2.741169011459317,21,2.7179718017578125e-05,0.7411690114593168,0.3705845057296584
false_position,2.0000000008109415,10,3.314018249511719e-05,8.109415361445826e-10,4.054707680722913e-10
fixed_point,1.9999999966224469,47,1.811981201171875e-05,3.3775531260715752e-09,1.6887765630357876e-09
newton,2.000000000000017,4,2.3126602172851562e-05,1.687538997430238e-14,8.43769498715119e-15
secant,2.000000000012318,5,1.7881393432617188e-05,1.2318146502821037e-11,6.1590732514105184e-12
bisection,1.9999999975289573,28,3.6716461181640625e-05,2.4710427037888394e-09,1.2355213518944197e-09
false_position,1.9999999986982906,10,2.1696090698242188e-05,1.3017094069311952e-09,6.508547034655976e-10
fixed_point,2.000000002932147,42,1.6927719116210938e-05,2.9321469696697022e-09,1.4660734848348511e-09
newton,2.0000000000000084,3,1.52587890625e-05,8.43769498715119e-15,4.218847493575595e-15
secant,1.9999999999699654,5,1.4781951904296875e-05,3.0034641440579435e-11,1.5017320720289717e-11
bisection,1.9999999972220703,28,2.6226043701171875e-05,2.7779296640773055e-09,1.3889648320386527e-09
false_position,1.999999999773238,10,2.574920654296875e-05,2.267619425566636e-10,1.133809712783318e-10
fixed_point,2.000000003272385,41,3.0040740966796875e-05,3.272385029617908e-09,1.636192514808954e-09
newton,1.9999999999999998,3,1.0728836059570312e-05,2.220446049250313e-16,1.1102230246251565e-16
secant,1.9999999999843572,5,1.4066696166992188e-05,1.564282037236353e-11,7.821410186181765e-12
bisection,1.8695032862426224,1,8.106231689453125e-06,0.1304967137573776,0.0652483568786888
false_position,1.9999999998338425,5,1.2159347534179688e-05,1.661575321776354e-10,8.30787660888177e-11
fixed_point,2.0000000035905483,43,1.5735626220703125e-05,3.590548303122887e-09,1.7952741515614434e-09
newton,2.000000000001357,3,1.5974044799804688e-05,1.3571366253017914e-12,6.785683126508957e-13
secant,1.999999999977672,4,1.9550323486328125e-05,2.2327917292841448e-11,1.1163958646420724e-11
bisection,1.8187595068198856,1,6.67572021484375e-06,0.18124049318011437,0.09062024659005719
false_position,1.999999999678363,9,1.7642974853515625e-05,3.2163693930442605e-10,1.6081846965221303e-10
fixed_point,1.9999999966405004,44,1.811981201171875e-05,3.3594995674235406e-09,1.6797497837117703e-09
newton,2.000000000019907,3,9.059906005859375e-06,1.9907187009948757e-11,9.953593504974378e-12
secant,2.0000000000771148,5,1.239776611328125e-05,7.711475902283382e-11,3.855737951141691e-11
bisection,1.7696249823240102,1,5.9604644775390625e-06,0.23037501767598978,0.11518750883799489
